energy-kcal_100g,energy_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,salt_100g,sodium_100g,fruits-vegetables-nuts-estimate-from-ingredients_100g
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,891.0,6.2,0.8,30.0,1.7,8.1,5.39,2.156,60.4
191.0,799.0,5.1,1.2,24.4,2.3,8.9,0.4,0.16,0.0
160.0,669.0,2.2,0.5,25.2,0.6,9.5,0.358,0.1432,0.0
194.0,812.0,5.6,0.8,27.7,1.6,9.6,0.438,0.1752,0.0
253.0,1059.0,17.0,2.6,0.5,0.5,23.0,2.5,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,895.0,16.0,3.5,12.0,2.0,4.2,1.1,0.44,0.0
235.0,983.0,15.0,7.5,1.0,1.0,24.0,2.0,0.8,0.0
561.0,2347.0,34.0,3.13,54.3,53.1,7.8,3.0,1.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,21.0,36.0,5.0,48.0,40.0,2.0,1.0,0.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290.0,1213.0,8.5,0.96,37.3,6.5,12.6,1.2,0.48,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0
76.0,318.0,1.3,0.3,9.4,1.0,5.7,0.134,0.0536,0.0
290.0,1213.0,4.5,4.5,41.0,2.0,12.5,2.3,0.92,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.0,268.0,2.3,2.3,1.8,1.4,3.7,0.4,0.16,0.0
114.0,477.0,4.1,0.5,15.4,0.9,3.2,0.2,0.08,0.0
212.0,887.0,5.8,3.7,32.0,2.0,9.4,1.3,0.52,0.0
325.0,1360.0,29.0,11.0,0.0,0.0,16.0,1.6,0.64,0.0
196.0,820.0,4.1,1.1,29.4,3.3,9.6,1.5,0.6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,494.0,10.0,0.5,3.3,1.9,1.0,1.0,0.4,0.0
451.0,1887.0,17.0,2.1,66.0,4.9,5.8,2.2,0.88,0.0
188.0,787.0,4.8,1.5,23.1,4.1,10.6,1.8,0.72,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,1180.0,0.1,0.03,70.0,63.0,0.4,0.03,0.012,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,916.0,7.1,4.3,29.9,1.9,8.7,1.2,0.48,0.0
224.0,937.0,0.1,0.0,55.0,55.0,0.4,0.0,0.0,0.0
194.0,812.0,5.6,0.8,27.7,1.6,9.6,1.1,0.44,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287.0,1201.0,14.0,5.6,42.9,1.9,12.3,1.5,0.6,0.0
52.0,221.0,0.5,0.1,13.0,11.5,0.5,0.01,0.004,0.0
